pattern	chi2	en	te.nl
CCONJ PRON VERB PRON	3.911627906976744	122	93
ADP PRON ADJ NOUN PUNCT	4.190082644628099	201	162
DET ADJ NOUN AUX DET NOUN PUNCT	4.375757575757576	146	184
ADJ ADJ NOUN	4.445378151260504	998	906
SYM NUM SYM NUM	4.5	7	1
PUNCT NOUN PUNCT	4.513353115727003	635	713
ADJ ADP NUM NUM NOUN	4.5675675675675675	25	12
SCONJ ADJ NOUN	4.5911282545805205	484	553
INTJ PUNCT	4.761904761904762	52	32
ADP NOUN CCONJ ADJ NOUN PUNCT	5.020080321285141	274	224
SCONJ DET NOUN AUX VERB	5.068642745709829	292	349
ADJ NOUN CCONJ ADJ NOUN	5.356687898089172	343	285
CCONJ PRON AUX ADV	5.584717607973422	171	130
PRON NOUN VERB PART VERB	5.7280334728033475	138	101
AUX AUX ADV VERB PUNCT	6.05	51	29
ADP PRON	6.100418410041841	902	1010
ADJ NOUN PUNCT NOUN PUNCT	6.1210191082802545	345	283
ADP NOUN NUM	6.183946488294314	128	171
ADP ADJ PROPN PUNCT	6.48	118	82
AUX ADV AUX VERB ADP	6.481481481481482	112	77
AUX VERB ADP DET ADJ NOUN	6.592156862745098	551	469
ADJ CCONJ ADV ADJ	6.826666666666667	91	59
ADJ NOUN PUNCT NOUN NUM ADP DET NOUN PUNCT	7.2	4	16
PART VERB SCONJ PRON	7.472324723247232	158	113
VERB NOUN PUNCT PUNCT NOUN PUNCT	7.895522388059701	45	22
NOUN VERB ADP NOUN PART NOUN CCONJ NOUN PUNCT VERB PROPN	8.0	8	0
PUNCT PROPN PUNCT PUNCT NOUN PUNCT	8.010989010989011	32	59
ADV ADJ PUNCT	8.25586353944563	513	425
PRON AUX VERB SCONJ DET NOUN	8.340425531914894	216	160
NOUN	8.67605633802817	5313	5621
NOUN ADP NUM	8.69683257918552	190	252
ADP NUM PROPN	8.894736842105264	51	25
ADP DET PROPN SYM NOUN PUNCT PUNCT	9.0	0	9
NUM SYM NUM SYM PROPN	9.0	0	9
DET ADJ CCONJ ADJ NOUN	9.469565217391304	197	263
PART ADJ AUX	9.894117647058824	28	57
ADP DET SYM SYM NOUN PUNCT PUNCT	10.0	0	10
PUNCT INTJ PUNCT NOUN PROPN PUNCT	10.0	10	0
INTJ	10.24	66	34
